"Year","Question Number","Subject","Topic","Question","Option 1","Option 2","Option 3","Option 4","Answer","Explanation","Source"
"2022","83","Pharmacology","Chemotherapy","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","84","Pharmacology","Chemotherapy","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","85","Pharmacology","Chemotherapy","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","86","Pharmacology","Endocrine drugs","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","87","Pharmacology","Endocrine drugs","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","88","Pharmacology","Endocrine drugs","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","89","Microbiology","Bacteriology","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","90","Microbiology","Bacteriology","Upward movement of the thyroid gland is prevented due to?","Berry ligament","Pretracheal fascia","Sternothyroid muscle","Thyrohyoid membrane","B","The thyroid gland is covered by a thin fibrous capsule, which has an inner and an outer layer. The outer layer is continuous with the pretracheal fascia.","fmge-jun-2022-pyq-pdf.pdf"
"2022","91","Microbiology","Bacteriology","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","92","Microbiology","Bacteriology","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","93","Microbiology","Virology","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","94","Microbiology","Virology","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","95","Microbiology","Virology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","96","Microbiology","Mycology","Upward movement of the thyroid gland is prevented due to?","Berry ligament","Pretracheal fascia","Sternothyroid muscle","Thyrohyoid membrane","B","The thyroid gland is covered by a thin fibrous capsule, which has an inner and an outer layer. The outer layer is continuous with the pretracheal fascia.","fmge-jun-2022-pyq-pdf.pdf"
"2022","97","Microbiology","Mycology","Most common cause of acute pancreatitis is?","Alcohol","Gallstones","Trauma","Drugs","B","Gallstones are the most common cause of acute pancreatitis, followed by alcohol.","fmge-jun-2022-pyq-pdf.pdf"
"2022","98","Microbiology","Mycology","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","99","Microbiology","Mycology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","100","Microbiology","Mycology","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","101","Microbiology","Parasitology","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","102","Microbiology","Parasitology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","103","Microbiology","Parasitology","Upward movement of the thyroid gland is prevented due to?","Berry ligament","Pretracheal fascia","Sternothyroid muscle","Thyrohyoid membrane","B","The thyroid gland is covered by a thin fibrous capsule, which has an inner and an outer layer. The outer layer is continuous with the pretracheal fascia.","fmge-jun-2022-pyq-pdf.pdf"
"2022","104","Microbiology","Parasitology","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","105","Microbiology","Parasitology","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","106","Microbiology","Immunology","Commonest congenital heart disease is?","VSD","ASD","PDA","TOF","A","Ventricular septal defect (VSD) is the most common congenital heart disease.","fmge-jun-2022-pyq-pdf.pdf"
"2022","107","Microbiology","Immunology","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","108","Microbiology","Immunology","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","109","Microbiology","Immunology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","110","Medicine","Cardiology","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","111","Medicine","Cardiology","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","112","Medicine","Cardiology","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","113","Medicine","Pulmonology","Commonest congenital heart disease is?","VSD","ASD","PDA","TOF","A","Ventricular septal defect (VSD) is the most common congenital heart disease.","fmge-jun-2022-pyq-pdf.pdf"
"2022","114","Medicine","Pulmonology","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","115","Medicine","Pulmonology","Upward movement of the thyroid gland is prevented due to?","Berry ligament","Pretracheal fascia","Sternothyroid muscle","Thyrohyoid membrane","B","The thyroid gland is covered by a thin fibrous capsule, which has an inner and an outer layer. The outer layer is continuous with the pretracheal fascia.","fmge-jun-2022-pyq-pdf.pdf"
"2022","116","Medicine","Gastroenterology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","117","Medicine","Gastroenterology","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","118","Medicine","Gastroenterology","Most common cause of acute pancreatitis is?","Alcohol","Gallstones","Trauma","Drugs","B","Gallstones are the most common cause of acute pancreatitis, followed by alcohol.","fmge-jun-2022-pyq-pdf.pdf"
"2022","119","Medicine","Nephrology","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","120","Medicine","Nephrology","Commonest congenital heart disease is?","VSD","ASD","PDA","TOF","A","Ventricular septal defect (VSD) is the most common congenital heart disease.","fmge-jun-2022-pyq-pdf.pdf"
"2022","121","Medicine","Nephrology","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","122","Medicine","Nephrology","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","123","Medicine","Endocrinology","Commonest congenital heart disease is?","VSD","ASD","PDA","TOF","A","Ventricular septal defect (VSD) is the most common congenital heart disease.","fmge-jun-2022-pyq-pdf.pdf"
"2022","124","Medicine","Endocrinology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","125","Medicine","Endocrinology","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","126","Medicine","Endocrinology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","127","Medicine","Endocrinology","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","128","Surgery","General Surgery","Commonest congenital heart disease is?","VSD","ASD","PDA","TOF","A","Ventricular septal defect (VSD) is the most common congenital heart disease.","fmge-jun-2022-pyq-pdf.pdf"
"2022","129","Surgery","General Surgery","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","130","Surgery","General Surgery","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","131","Surgery","General Surgery","Upward movement of the thyroid gland is prevented due to?","Berry ligament","Pretracheal fascia","Sternothyroid muscle","Thyrohyoid membrane","B","The thyroid gland is covered by a thin fibrous capsule, which has an inner and an outer layer. The outer layer is continuous with the pretracheal fascia.","fmge-jun-2022-pyq-pdf.pdf"
"2022","132","Surgery","Orthopedics","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","133","Surgery","Orthopedics","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","134","Surgery","Orthopedics","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","135","Surgery","Orthopedics","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","136","Surgery","Orthopedics","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","137","Surgery","Neurosurgery","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","138","Surgery","Neurosurgery","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","139","Surgery","Neurosurgery","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","140","Surgery","Neurosurgery","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","141","Surgery","Neurosurgery","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","142","Surgery","Cardiothoracic","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","143","Surgery","Cardiothoracic","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","144","Surgery","Cardiothoracic","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","145","Surgery","Cardiothoracic","Normal cardiac output in an adult at rest is approximately?","3-4 L/min","5-6 L/min","7-8 L/min","9-10 L/min","B","Normal cardiac output at rest is approximately 5-6 L/min in healthy adults.","fmge-jun-2022-pyq-pdf.pdf"
"2022","146","Surgery","Cardiothoracic","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","147","Surgery","Urology","Most common cause of acute pancreatitis is?","Alcohol","Gallstones","Trauma","Drugs","B","Gallstones are the most common cause of acute pancreatitis, followed by alcohol.","fmge-jun-2022-pyq-pdf.pdf"
"2022","148","Surgery","Urology","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","149","Surgery","Urology","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","150","Surgery","Urology","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","151","Pediatrics","Neonatology","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","152","Pediatrics","Neonatology","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","153","Pediatrics","Neonatology","The reason for the long left recurrent laryngeal nerve is due to the persistence of which arch artery?","3rd arch","4th arch","5th arch","2nd arch","A","The left recurrent laryngeal nerve hooks around the arch of aorta (6th arch derivative).","fmge-jun-2022-pyq-pdf.pdf"
"2022","154","Pediatrics","Neonatology","First line treatment for hypertension in diabetes is?","Beta blockers","ACE inhibitors","Calcium channel blockers","Diuretics","B","ACE inhibitors are first-line antihypertensives in diabetic patients due to renoprotective effects.","fmge-jun-2022-pyq-pdf.pdf"
"2022","155","Pediatrics","Growth & Development","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","156","Pediatrics","Growth & Development","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","157","Pediatrics","Growth & Development","Most common cause of acute pancreatitis is?","Alcohol","Gallstones","Trauma","Drugs","B","Gallstones are the most common cause of acute pancreatitis, followed by alcohol.","fmge-jun-2022-pyq-pdf.pdf"
"2022","158","Pediatrics","Growth & Development","Which of the following is a tumor suppressor gene?","ras","myc","p53","abl","C","p53 is a tumor suppressor gene known as the 'guardian of the genome'.","fmge-jun-2022-pyq-pdf.pdf"
"2022","159","Pediatrics","Infectious Diseases","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","160","Pediatrics","Infectious Diseases","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","161","Pediatrics","Infectious Diseases","Causative organism of typhoid fever is?","Salmonella typhi","Shigella","E. coli","Vibrio cholerae","A","Typhoid fever is caused by Salmonella enterica serotype Typhi.","fmge-jun-2022-pyq-pdf.pdf"
"2022","162","Pediatrics","Infectious Diseases","Antidote for paracetamol poisoning is?","Flumazenil","N-acetylcysteine","Naloxone","Atropine","B","N-acetylcysteine is the specific antidote for paracetamol (acetaminophen) poisoning.","fmge-jun-2022-pyq-pdf.pdf"
"2022","163","Pediatrics","Infectious Diseases","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
"2022","164","Pediatrics","Genetics","HPV types associated with cervical cancer are?","16, 18","6, 11","31, 33","45, 52","A","HPV types 16 and 18 are high-risk types most commonly associated with cervical cancer.","fmge-jun-2022-pyq-pdf.pdf"
